source_ID,source_naam,source_jaar,zetels,target_ID,target_naam,target_jaar,y,opmerkingen
4,ARP,1946,13.0,5,ARP,1948,5,"De ARP is de oudste partij van Nederland (1879), opgericht door Abraham Kuyper. De 'revolutie' waar zij naar verwijzen in hun naam is de Franse revolutie. "
41,CHU,1946,8.0,42,CHU,1948,6,
124,KVP,1946,32.0,125,KVP,1948,7,Vanaf de oprichting in 1945 tot de fusie met ARP CHU zat de KVP altijd in de regering.
164,PvdA,1946,29.0,165,PvdA,1948,2,"ontstaat dit jaar uit een fusie van SDAP, VDB en CDU"
203,SDP/CPH/CPN,1946,10.0,204,SDP/CPH/CPN,1948,3,
207,SGP,1946,2.0,208,SGP,1948,9,
195,PvdV,1946,6.0,244,VVD,1948,1,
5,ARP,1948,13.0,6,ARP,1952,5, 
42,CHU,1948,9.0,43,CHU,1952,6,
125,KVP,1948,32.0,126,KVP,1952,7,Vanaf 1947 werd de KVP opengesteld voor niet-katholieken.
138,Lijst Welter / KNP,1948,1.0,139,Lijst Welter / KNP,1952,8,
165,PvdA,1948,27.0,166,PvdA,1952,2,
204,SDP/CPH/CPN,1948,8.0,205,SDP/CPH/CPN,1952,3,
208,SGP,1948,2.0,209,SGP,1952,9,
244,VVD,1948,8.0,245,VVD,1952,1,"Ontstaat dit jaar uit een fusie van PvdV en Comite-Oud, zelf weer oud-lid van de PvdA"
6,ARP,1952,12.0,7,ARP,1956,5,
43,CHU,1952,9.0,44,CHU,1956,6,
126,KVP,1952,30.0,127,KVP,1956,7,
139,Lijst Welter / KNP,1952,2.0,127,KVP,1956,7,
166,PvdA,1952,30.0,167,PvdA,1956,2,
205,SDP/CPH/CPN,1952,6.0,206,SDP/CPH/CPN,1956,3,
209,SGP,1952,2.0,210,SGP,1956,9,
245,VVD,1952,9.0,246,VVD,1956,1,
8,ARP,1956,15.0,9,ARP,1959,5,
7,ARP,1956,10.0,8,ARP,1956.5,5,
45,CHU,1956,13.0,46,CHU,1959,6,
44,CHU,1956,8.0,45,CHU,1956.5,6,
53,CPN,1956,7.0,54,CPN,1959,3,
206,SDP/CPH/CPN,1956,4.0,53,CPN,1956.5,3,
128,KVP,1956,49.0,129,KVP,1959,7,
127,KVP,1956,33.0,128,KVP,1956.5,7,
168,PvdA,1956,50.0,169,PvdA,1959,2,
167,PvdA,1956,34.0,168,PvdA,1956.5,2,
211,SGP,1956,3.0,212,SGP,1959,9,
210,SGP,1956,2.0,211,SGP,1956.5,9,
247,VVD,1956,13.0,248,VVD,1959,1,
246,VVD,1956,9.0,247,VVD,1956.5,1,
9,ARP,1959,14.0,19,Boerenpartij,1963,5,
46,CHU,1959,12.0,47,CHU,1963,6,
54,CPN,1959,3.0,55,CPN,1963,3,
129,KVP,1959,49.0,130,KVP,1963,7,
148,PSP,1959,2.0,149,PSP,1963,4.5,
169,PvdA,1959,48.0,170,PvdA,1963,2,
212,SGP,1959,3.0,213,SGP,1963,9,
248,VVD,1959,19.0,249,VVD,1963,1,
10,ARP,1963,13.0,11,ARP,1965,5,
18,Boerenpartij,1963,3.0,19,Boerenpartij,1965,5,Lijsttrekker 'boer' Koekoek was eerder lid van de CHU. Het succes van de partij volgde op de Boerenopstand van 1963 in Drenthe.  
47,CHU,1963,13.0,48,CHU,1965,6,
55,CPN,1963,4.0,56,CPN,1965,3,
100,GPV,1963,1.0,101,GPV,1965,10,"Het Gereformeerd Politiek Verbond ontstaat in de nasleep van het de afscheiding van de Gereformeerde Kerk Vrijgemaakt in 1944. Enkele kieskringen scheiden zich af van de ARP, maar slagen er pas in 1963 voor het eerst in om een zetel te bemachtigen."
130,KVP,1963,50.0,131,KVP,1965,7,
149,PSP,1963,4.0,150,PSP,1965,4.5,
170,PvdA,1963,43.0,171,PvdA,1965,2,
213,SGP,1963,3.0,214,SGP,1965,9,
249,VVD,1963,16.0,250,VVD,1965,1,
11,ARP,1965,13.0,12,ARP,1967,5,
19,Boerenpartij,1965,3.0,20,Boerenpartij,1967,5,
48,CHU,1965,13.0,49,CHU,1967,6,
56,CPN,1965,4.0,57,CPN,1967,3,
101,GPV,1965,1.0,102,GPV,1967,10,
131,KVP,1965,50.0,132,KVP,1967,7,
150,PSP,1965,4.0,151,PSP,1967,4.5,
171,PvdA,1965,43.0,172,PvdA,1967,2,
214,SGP,1965,3.0,215,SGP,1967,9,
250,VVD,1965,16.0,251,VVD,1967,1,
12,ARP,1967,15.0,13,ARP,1971,5,
20,Boerenpartij,1967,7.0,21,Boerenpartij,1971,5,
49,CHU,1967,12.0,50,CHU,1971,6,
57,CPN,1967,5.0,58,CPN,1971,3,
85,D’66,1967,7.0,86,D’66,1971,12,
102,GPV,1967,1.0,103,GPV,1971,10,
132,KVP,1967,42.0,133,KVP,1971,7,
151,PSP,1967,4.0,152,PSP,1971,4.5,
172,PvdA,1967,37.0,173,PvdA,1971,2,
215,SGP,1967,3.0,216,SGP,1971,9,
251,VVD,1967,17.0,252,VVD,1971,1,
13,ARP,1971,13.0,14,ARP,1972,5,"Na deze verkiezingen werd lijsttrekker Barend Biesheuvel premier, hoewel hij niet van de grootste partij in de coalitie was. Een betrekkelijk unicum."
21,Boerenpartij,1971,1.0,22,Boerenpartij,1972,5,
50,CHU,1971,10.0,51,CHU,1972,6,
58,CPN,1971,6.0,59,CPN,1972,3,
86,D’66,1971,11.0,87,D’66,1972,12,
82,DS '70,1971,8.0,83,DS '70,1972,13,"De lijsttrekker van DS '70 is Willem Drees jr., de zoon van oud-SDAP en -PvdA-voorman Willem Drees"
103,GPV,1971,2.0,104,GPV,1972,10,
133,KVP,1971,35.0,134,KVP,1972,7,
140,NMP,1971,2.0,288,NMP,1972,14,
142,PPR,1971,2.0,143,PPR,1972,4,
152,PSP,1971,2.0,153,PSP,1972,4.5,
173,PvdA,1971,39.0,174,PvdA,1972,2,
216,SGP,1971,3.0,217,SGP,1972,9,
252,VVD,1971,16.0,253,VVD,1972,1,
22,Boerenpartij,1972,3.0,23,Boerenpartij,1977,5,
14,ARP,1972,14.0,26,CDA,1977,6,"Sinds 1967 zijn de ARP, CHU en KVP met elkaar in gesprek over een eventuele fusie. In de verkiezingen (DERK ZOEKT UIT)"
51,CHU,1972,7.0,26,CDA,1977,6,
134,KVP,1972,27.0,26,CDA,1977,6,
59,CPN,1972,7.0,60,CPN,1977,3,
87,D’66,1972,6.0,88,D’66,1977,12,Met 6 zetels is D'66 de kleinste partij tot dan toe die ooit deelgenomen heeft aan een kabinet.
83,DS '70,1972,6.0,84,DS '70,1977,13,
104,GPV,1972,2.0,105,GPV,1977,10,
143,PPR,1972,7.0,144,PPR,1977,4,
153,PSP,1972,2.0,154,PSP,1977,4.5,
174,PvdA,1972,43.0,175,PvdA,1977,2,
196,RKPN,1972,1.0,289,RKPN,1977,15,De Rooms Katholieke Partij Nederland ontstond als protest tegen de 'onzedelijke' en 'linkse' KVP. De aanhang van deze partij bestond vooral uit volgers van een tweetal Nederlandse bisschoppen.
217,SGP,1972,3.0,218,SGP,1977,9,
253,VVD,1972,22.0,254,VVD,1977,1,
23,Boerenpartij,1977,1.0,275,RVP,1981,5,"Voor de verkiezingen van 1981 hernoemd de partij zich naar de Rechtse Volkspartij (RVP), de partij haalt bij de verkiezingen geen zetel. "
26,CDA,1977,49.0,27,CDA,1981,6,
60,CPN,1977,2.0,61,CPN,1981,3,
88,D’66,1977,8.0,89,D’66,1981,12,
84,DS '70,1977,1.0,281,DS '70,1981,13,
105,GPV,1977,1.0,106,GPV,1981,10,
144,PPR,1977,3.0,145,PPR,1981,4,
154,PSP,1977,1.0,155,PSP,1981,4.5,
175,PvdA,1977,53.0,176,PvdA,1981,2,"De PvdA boekte in dit jaar een zetelwinst van 10 zetels. In totaal stemde 33,8% van de Nederlanders op deze partij."
218,SGP,1977,3.0,219,SGP,1981,9,
254,VVD,1977,28.0,255,VVD,1981,1,
27,CDA,1981,48.0,28,CDA,1982,6,
61,CPN,1981,3.0,62,CPN,1982,3,
89,D’66,1981,17.0,90,D’66,1982,12,
106,GPV,1981,1.0,107,GPV,1982,10,
145,PPR,1981,3.0,146,PPR,1982,4,
155,PSP,1981,3.0,156,PSP,1982,4.5,
176,PvdA,1981,44.0,177,PvdA,1982,2,
197,RPF,1981,2.0,198,RPF,1982,11,
219,SGP,1981,3.0,220,SGP,1982,9,
255,VVD,1981,26.0,256,VVD,1982,1,
52,CP,1982,1.0,24,CD,1989,16,"In 1984 wordt Hans Janmaat geroyeerd als lid van de CP en richt daarop zijn eigen partij, de Centrum Democraten (CD) op. "
28,CDA,1982,45.0,29,CDA,1986,6,
90,D’66,1982,6.0,91,D’66,1986,12,"In 1983 zou lijsttrekker Jan Terlouw zijn politieke dagboek uitgeven onder de titel 'Naar zeventien zetels en terug', verwijzend naar de afgelopen drie verkiezingsuitslagen van zijn partij."
107,GPV,1982,1.0,108,GPV,1986,10,
62,CPN,1982,3.0,112,GroenLinks,1989,4,
95,EVP,1982,1.0,112,GroenLinks,1989,4,Ontstaat dit jaar uit de EPV en ontevreden leden die zich afscheiden van ARP en CDA
146,PPR,1982,2.0,147,PPR,1986,4,
156,PSP,1982,3.0,157,PSP,1986,4.5,
177,PvdA,1982,47.0,178,PvdA,1986,2,
198,RPF,1982,2.0,199,RPF,1986,11,
220,SGP,1982,3.0,221,SGP,1986,9,
256,VVD,1982,36.0,257,VVD,1986,1,
29,CDA,1986,54.0,30,CDA,1989,6,"Bij de verkiezingen van 1989 behaalt het CDA meer dan 1/3 van de stemmen, een betrekkelijk unicum. "
91,D’66,1986,9.0,92,D’66,1989,12,
108,GPV,1986,1.0,109,GPV,1989,10,
147,PPR,1986,2.0,112,GroenLinks,1989,4,
157,PSP,1986,1.0,112,GroenLinks,1989,4,
178,PvdA,1986,52.0,179,PvdA,1989,2,
199,RPF,1986,1.0,200,RPF,1989,11,
221,SGP,1986,3.0,222,SGP,1989,9,
257,VVD,1986,27.0,258,VVD,1989,1,
24,CD,1989,1.0,25,CD,1994,16,
30,CDA,1989,54.0,31,CDA,1994,6,
92,D’66,1989,12.0,93,D’66,1994,12,
109,GPV,1989,2.0,110,GPV,1994,10,
112,GroenLinks,1989,6.0,113,GroenLinks,1994,4,
179,PvdA,1989,49.0,180,PvdA,1994,2,
200,RPF,1989,1.0,201,RPF,1994,11,
222,SGP,1989,3.0,223,SGP,1994,9,
